
> django-vue-admin@2.0.8 dev
> npm run serve


> django-vue-admin@2.0.8 serve
> vue-cli-service serve --open

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack/hot/dev-server.js /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 47/88 modules 41 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 47/89 modules 42 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 40% building 47/90 modules 43 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 40% building 47/91 modules 44 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 47/92 modules 45 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 47/93 modules 46 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 40% building 47/94 modules 47 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 40% building 47/95 modules 48 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 40% building 47/96 modules 49 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 47/97 modules 50 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 40% building 47/98 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 47/99 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 40% building 47/100 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 47/101 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 40% building 47/102 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 47/103 modules 56 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 40% building 47/104 modules 57 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 47/105 modules 58 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 48/105 modules 57 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 49/105 modules 56 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 50/105 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 51/105 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 52/105 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 53/105 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 53/106 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/plugin/d2admin/index.js
<s> [webpack.Progress] 40% building 53/107 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/plugin/permission/index.js
<s> [webpack.Progress] 40% building 54/107 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/plugin/permission/index.js
<s> [webpack.Progress] 40% building 55/107 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/plugin/permission/index.js
<s> [webpack.Progress] 40% building 56/107 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/plugin/permission/index.js
<s> [webpack.Progress] 40% building 56/108 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 40% building 56/109 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 56/110 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/element-ui/lib/locale/lang/zh-TW.js
<s> [webpack.Progress] 40% building 56/111 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/element-ui/lib/locale/lang/zh-CN.js
<s> [webpack.Progress] 40% building 56/112 modules 56 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/element-ui/lib/locale/lang/vi.js
<s> [webpack.Progress] 40% building 56/113 modules 57 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/element-ui/lib/locale/lang/uz-UZ.js
<s> [webpack.Progress] 40% building 56/114 modules 58 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/element-ui/lib/locale/lang/ug-CN.js
<s> [webpack.Progress] 40% building 56/115 modules 59 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/element-ui/lib/locale/lang/ua.js
<s> [webpack.Progress] 40% building 56/116 modules 60 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/element-ui/lib/locale/lang/tr-TR.js
<s> [webpack.Progress] 40% building 56/117 modules 61 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/element-ui/lib/locale/lang/tk.js
<s> [webpack.Progress] 40% building 56/118 modules 62 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 57/118 modules 61 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 58/118 modules 60 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 59/118 modules 59 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 60/118 modules 58 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 61/118 modules 57 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 62/118 modules 56 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 63/118 modules 55 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 64/118 modules 54 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 65/118 modules 53 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 66/118 modules 52 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 67/118 modules 51 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 68/118 modules 50 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 69/118 modules 49 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 70/118 modules 48 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 71/118 modules 47 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 72/118 modules 46 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 73/118 modules 45 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 74/118 modules 44 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 75/118 modules 43 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 76/118 modules 42 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 77/118 modules 41 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 78/118 modules 40 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 79/118 modules 39 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 79/119 modules 40 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/element-ui/lib/locale/lang/af-ZA.js
<s> [webpack.Progress] 40% building 80/119 modules 39 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/element-ui/lib/locale/lang/af-ZA.js
<s> [webpack.Progress] 40% building 81/119 modules 38 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/element-ui/lib/locale/lang/af-ZA.js
<s> [webpack.Progress] 40% building 82/119 modules 37 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/element-ui/lib/locale/lang/af-ZA.js
<s> [webpack.Progress] 40% building 83/119 modules 36 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/element-ui/lib/locale/lang/af-ZA.js
<s> [webpack.Progress] 40% building 83/120 modules 37 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 83/121 modules 38 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 84/121 modules 37 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 85/121 modules 36 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 86/121 modules 35 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 87/121 modules 34 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 88/121 modules 33 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 89/121 modules 32 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 90/121 modules 31 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 91/121 modules 30 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 92/121 modules 29 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 93/121 modules 28 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 94/121 modules 27 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 95/121 modules 26 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 96/121 modules 25 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 97/121 modules 24 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 98/121 modules 23 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 99/121 modules 22 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 100/121 modules 21 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 101/121 modules 20 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 102/121 modules 19 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 103/121 modules 18 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 104/121 modules 17 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 105/121 modules 16 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 106/121 modules 15 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/core-js/internals/symbol-constructor-detection.js
